SKU,shipping_carrier,shipping_time_days,shipping_cost,transportation_mode,route,lead_time_days,supplier_id,shipment_id
SKU0,Carrier B,4,2.956572139430807,Road,Route B,7,1,1
SKU0,Carrier B,4,2.956572139430807,Road,Route B,7,6,2
SKU0,Carrier B,4,2.956572139430807,Road,Route B,7,19,3
SKU0,Carrier B,4,2.956572139430807,Road,Route B,7,23,4
SKU0,Carrier B,4,2.956572139430807,Road,Route B,7,24,5
SKU1,Carrier A,2,9.71657477143131,Road,Route B,30,1,6
SKU1,Carrier A,2,9.71657477143131,Road,Route B,30,6,7
SKU1,Carrier A,2,9.71657477143131,Road,Route B,30,19,8
SKU1,Carrier A,2,9.71657477143131,Road,Route B,30,23,9
SKU1,Carrier A,2,9.71657477143131,Road,Route B,30,24,10
SKU2,Carrier B,2,8.054479261732155,Air,Route C,10,2,11
SKU2,Carrier B,2,8.054479261732155,Air,Route C,10,4,12
SKU2,Carrier B,2,8.054479261732155,Air,Route C,10,12,13
SKU2,Carrier B,2,8.054479261732155,Air,Route C,10,13,14
SKU2,Carrier B,2,8.054479261732155,Air,Route C,10,14,15
SKU3,Carrier C,6,1.7295685635434288,Rail,Route A,13,3,16
SKU3,Carrier C,6,1.7295685635434288,Rail,Route A,13,11,17
SKU3,Carrier C,6,1.7295685635434288,Rail,Route A,13,16,18
SKU3,Carrier C,6,1.7295685635434288,Rail,Route A,13,18,19
SKU3,Carrier C,6,1.7295685635434288,Rail,Route A,13,22,20
SKU4,Carrier A,8,3.890547915870672,Air,Route A,3,2,21
SKU4,Carrier A,8,3.890547915870672,Air,Route A,3,4,22
SKU4,Carrier A,8,3.890547915870672,Air,Route A,3,12,23
SKU4,Carrier A,8,3.890547915870672,Air,Route A,3,13,24
SKU4,Carrier A,8,3.890547915870672,Air,Route A,3,14,25
SKU5,Carrier B,3,4.444098864382293,Road,Route A,27,5,26
SKU5,Carrier B,3,4.444098864382293,Road,Route A,27,7,27
SKU5,Carrier B,3,4.444098864382293,Road,Route A,27,10,28
SKU5,Carrier B,3,4.444098864382293,Road,Route A,27,15,29
SKU5,Carrier B,3,4.444098864382293,Road,Route A,27,25,30
SKU6,Carrier C,8,3.880763302952003,Sea,Route A,15,1,31
SKU6,Carrier C,8,3.880763302952003,Sea,Route A,15,6,32
